City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,13.23,91,100,8.99,NZ,1685909720
1,childress,34.4264,-100.204,27.14,47,20,3.44,US,1685909720
2,tara,56.8944,74.371,20.89,60,0,4.97,RU,1685909720
3,constantia,44.1833,28.65,13.38,53,95,9.91,RO,1685909645
4,polyarnyy,69.1989,33.4478,4.48,68,100,11.65,RU,1685909133
5,edinburgh of the seven seas,-37.0676,-12.3116,14.27,92,100,46.44,SH,1685909721
6,ugoofaaru,5.6667,73.0,28.02,80,100,21.9,MV,1685909722
7,port-aux-francais,-49.35,70.2167,7.55,94,100,38.54,TF,1685909722
8,grytviken,-54.2811,-36.5092,-0.48,95,98,7.61,GS,1685909722
9,adamstown,-25.066,-130.1015,21.95,71,45,11.32,PN,1685909723
10,lumphat,13.4878,106.9816,23.43,99,100,2.08,KH,1685909723
11,lompoc,34.6391,-120.4579,23.72,81,40,5.75,US,1685909231
12,ushuaia,-54.8,-68.3,1.81,75,0,5.75,AR,1685909723
13,st. john's,47.5649,-52.7093,5.66,97,100,10.36,CA,1685909720
14,vanersborg,58.3807,12.3234,13.97,67,9,1.14,SE,1685909724
15,lebu,-37.6167,-73.65,12.02,65,98,5.44,CL,1685909380
16,hithadhoo,-0.6,73.0833,28.37,73,100,7.9,MV,1685909725
17,nadi,-17.8,177.4167,24.0,78,20,6.91,FJ,1685909725
18,tual,-5.6667,132.75,27.27,80,39,17.38,ID,1685909616
19,pacific grove,36.6177,-121.9166,21.23,81,100,10.36,US,1685909475
20,thunder bay,48.4001,-89.3168,26.95,47,75,10.36,CA,1685909446
21,hammerfest,70.6634,23.6821,7.25,81,75,3.44,NO,1685909727
22,yellowknife,62.456,-114.3525,23.29,53,75,15.99,CA,1685909727
23,sungai penuh,-2.0833,101.3833,18.23,98,85,1.5,ID,1685909727
24,vilyuchinsk,52.9306,158.4028,9.15,92,100,9.66,RU,1685909728
25,weno,7.4515,151.8468,25.97,100,40,0.0,FM,1685909728
26,blackmans bay,-43.0167,147.3167,1.4,91,60,8.41,AU,1685909728
27,kapa'a,22.0752,-159.319,26.99,74,20,8.05,US,1685909729
28,mangrol,21.1167,70.1167,28.34,85,2,12.06,IN,1685909729
29,sohar,24.3643,56.7468,31.18,60,0,4.68,OM,1685909730
30,ceres,37.5949,-120.9577,34.18,30,0,4.61,US,1685909730
31,carnarvon,-24.8667,113.6333,19.49,67,39,10.27,AU,1685909730
32,punta arenas,-53.15,-70.9167,4.06,75,0,3.44,CL,1685909721
33,el calafate,-50.3408,-72.2768,2.16,71,100,6.13,AR,1685909731
34,ciudad melchor muzquiz,27.8833,-101.5167,29.63,43,13,5.59,MX,1685909544
35,matoury,4.8483,-52.3317,27.98,74,40,10.36,GF,1685909731
36,isafjordur,66.0755,-23.124,9.29,78,85,10.78,IS,1685909732
37,port mathurin,-19.6833,63.4167,24.87,79,37,26.89,MU,1685909732
38,mankoeng,-23.9,29.8167,15.01,35,3,3.51,ZA,1685909732
39,tolanaro,-25.0319,46.9987,20.79,91,100,10.31,MG,1685909549
40,saint-pierre,-21.3393,55.4781,20.82,64,0,5.75,RE,1685909733
41,sitka,57.0531,-135.33,11.94,76,75,11.5,US,1685909733
42,pisco,-13.7,-76.2167,23.03,64,0,6.91,PE,1685909451
43,happy valley-goose bay,53.3168,-60.3315,22.17,20,40,9.22,CA,1685909734
44,charters towers,-20.1,146.2667,16.49,87,34,7.23,AU,1685909734
45,vilyuysk,63.7553,121.6247,7.73,73,3,8.59,RU,1685909734
46,invercargill,-46.4,168.35,6.89,81,100,4.16,NZ,1685909735
47,iqaluit,63.7506,-68.5145,4.85,75,75,20.71,CA,1685909735
48,manismata,-2.4667,111.0333,23.56,99,100,2.73,ID,1685909735
49,bethel,41.3712,-73.414,18.47,59,100,8.05,US,1685909735
50,georgetown,5.4112,100.3354,27.96,81,20,0.0,MY,1685909717
51,cruzeiro do sul,-29.5128,-51.9853,25.04,73,75,2.75,BR,1685909736
52,adam,22.3756,57.5233,30.74,40,0,4.7,OM,1685909736
53,qamdo,31.1667,97.2333,3.92,46,5,2.44,CN,1685909737
54,puerto ayora,-0.7393,-90.3518,28.98,91,56,8.01,EC,1685909737
55,luderitz,-26.6481,15.1594,12.73,79,0,9.84,,1685909737
56,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,71,75,13.42,RU,1685909737
57,borogontsy,62.6683,131.1683,12.82,66,92,3.04,RU,1685909540
58,ribeira grande,38.5167,-28.7,20.43,88,40,6.91,PT,1685909738
59,thompson,55.7435,-97.8558,19.09,59,75,9.22,CA,1685909605
60,college,64.8569,-147.8028,15.05,60,75,8.05,US,1685909738
61,nikel,69.4128,30.222,6.1,59,53,6.67,RU,1685909523
62,constitucion,-35.3333,-72.4167,15.21,62,73,12.84,CL,1685909595
63,chui,-33.6971,-53.4616,17.99,82,100,8.9,UY,1685909739
64,labrador city,52.9463,-66.9114,21.95,17,40,8.05,CA,1685909739
65,kilju,40.9642,129.3278,14.38,54,0,5.84,KP,1685909740
66,port elizabeth,-33.918,25.5701,15.05,71,0,5.75,ZA,1685909740
67,uturoa,-16.7333,-151.4333,26.23,73,77,11.41,PF,1685909740
68,tadjourah,12.0,42.5,29.29,53,58,3.2,DJ,1685909741
69,fomboni,-12.28,43.7425,26.74,74,7,7.61,KM,1685909741
70,makoua,0.0069,15.6333,24.01,89,67,3.4,CG,1685909741
71,huambo,-12.7761,15.7392,17.81,41,34,2.59,AO,1685909742
72,parry sound,45.3501,-80.033,20.03,52,6,4.99,CA,1685909485
73,rio grande,-32.035,-52.0986,22.06,97,100,11.18,BR,1685909742
74,ust-nera,64.5667,143.2,12.92,49,89,4.03,RU,1685909742
75,west island,-12.1568,96.8225,25.99,78,100,16.11,CC,1685909743
76,ilulissat,69.2167,-51.1,1.01,69,75,3.44,GL,1685909743
77,bandon,51.7469,-8.7425,15.77,80,1,3.31,IE,1685909743
78,essaouira,31.5125,-9.77,20.72,78,100,11.5,MA,1685909743
79,stanley,54.868,-1.6985,11.52,83,0,6.91,GB,1685909744
80,labytnangi,66.6572,66.4183,12.72,76,64,8.1,RU,1685909744
81,puttalam,8.0362,79.8283,27.49,85,50,16.73,LK,1685909744
82,montevideo,-34.8335,-56.1674,14.84,77,0,9.22,UY,1685909559
83,ambatondrazaka,-17.8333,48.4167,14.52,96,32,4.32,MG,1685909745
84,bantay,17.5847,120.3892,26.25,85,100,4.25,PH,1685909745
85,enewetak,11.3474,162.3373,27.82,77,92,12.17,MH,1685909745
86,vila franca do campo,37.7167,-25.4333,21.23,86,28,7.4,PT,1685909745
87,sur,22.5667,59.5289,33.16,46,0,12.1,OM,1685909746
88,whitehorse,60.7161,-135.0538,17.23,42,99,4.0,CA,1685909468
89,anadyr,64.75,177.4833,6.67,61,0,17.9,RU,1685909746
90,sisimiut,66.9395,-53.6735,0.94,69,28,10.31,GL,1685909746
91,gargalianoi,37.0667,21.6333,20.75,81,0,4.45,GR,1685909747
92,beckley,37.7782,-81.1882,27.94,64,75,11.5,US,1685909747
93,albany,42.6001,-73.9662,17.47,52,94,3.0,US,1685909632
94,lensk,60.7253,114.9278,5.16,79,94,5.03,RU,1685909747
95,geraldton,-28.7667,114.6,18.23,77,75,13.8,AU,1685909559
96,illizi,26.4833,8.4667,32.5,10,0,8.1,DZ,1685909748
97,mahibadhoo,3.7833,72.9667,28.28,77,100,18.66,MV,1685909749
98,paphos,34.7667,32.4167,19.88,77,20,3.44,CY,1685909531
99,tobruk,32.0836,23.9764,21.0,73,77,6.49,LY,1685909749
100,porto velho,-8.7619,-63.9039,32.03,55,40,6.91,BR,1685909750
101,kertih,4.5141,103.4483,25.54,91,100,3.44,MY,1685909750
102,hermanus,-34.4187,19.2345,11.0,67,100,22.39,ZA,1685909750
103,wailua homesteads,22.0669,-159.378,26.24,74,20,8.05,US,1685909750
104,mount pearl,47.5166,-52.7813,5.19,97,100,10.36,CA,1685909751
105,hawaiian paradise park,19.5933,-154.9731,25.73,78,75,6.91,US,1685909751
106,sao jose da coroa grande,-8.8978,-35.1478,26.16,79,9,11.05,BR,1685909751
107,richards bay,-28.783,32.0377,18.91,80,100,5.14,ZA,1685909707
108,cooma,-36.2333,149.1333,3.17,97,100,3.44,AU,1685909752
109,fort bragg,35.139,-79.006,22.89,62,40,9.22,US,1685909752
110,afaahiti,-17.75,-149.2833,25.93,72,81,11.14,PF,1685909752
111,mahina,-17.5065,-149.489,26.87,65,40,5.75,PF,1685909753
112,tiksi,71.6872,128.8694,0.81,98,100,3.67,RU,1685909753
113,sidi khaled,34.387,4.9879,27.27,41,78,12.08,DZ,1685909753
114,atafu village,-8.5421,-172.5159,28.5,76,22,14.05,TK,1685909753
115,alma,48.5501,-71.6491,21.17,31,0,5.03,CA,1685909754
116,glace bay,46.1969,-59.957,7.25,96,100,13.8,CA,1685909754
117,fort st. john,56.2499,-120.8529,17.94,39,20,24.16,CA,1685909556
118,pathalgaon,22.5667,83.4667,26.59,50,98,1.57,IN,1685909754
119,melenci,45.5139,20.3172,14.97,75,92,8.23,RS,1685909755
120,mogocha,53.7333,119.7667,10.01,80,100,2.91,RU,1685909755
121,christchurch,-43.5333,172.6333,6.64,81,100,8.05,NZ,1685909755
122,karratha,-20.7377,116.8463,20.56,64,19,4.9,AU,1685909755
123,antsiranana,-12.2787,49.2917,24.02,74,0,17.05,MG,1685909756
124,tura,25.5198,90.2201,25.64,45,0,3.74,IN,1685909756
125,tegueste,28.5167,-16.3167,19.99,72,20,8.05,ES,1685909756
126,el paso,31.8001,-106.2005,31.74,20,40,5.75,US,1685909731
127,dapa,9.7594,126.0531,27.72,77,100,5.91,PH,1685909757
128,palikir - national government center,6.9248,158.1611,27.85,75,97,5.7,FM,1685909757
129,tsiombe,-25.3,45.4833,21.56,76,100,3.65,MG,1685909757
130,chibougamau,49.9168,-74.3659,22.79,17,0,9.22,CA,1685909758
131,yeppoon,-23.1333,150.7333,17.88,81,0,17.18,AU,1685909758
132,puerto natales,-51.7236,-72.4875,5.25,65,75,2.3,CL,1685909758
133,sinop,41.7711,34.8709,14.34,99,100,3.85,TR,1685909758
134,kurchatov,51.6601,35.6521,9.23,67,68,4.05,RU,1685909759
135,utrik,11.2278,169.8474,26.93,82,100,18.88,MH,1685909759
136,kamaishi,39.2667,141.8833,13.86,82,5,5.99,JP,1685909759
137,coronel suarez,-37.4547,-61.9334,11.9,30,0,5.59,AR,1685909759
138,margaret river,-33.95,115.0667,13.22,74,94,20.78,AU,1685909760
139,kodiak,57.79,-152.4072,6.73,93,100,12.66,US,1685909760
140,murghob,38.1702,73.9667,5.4,36,97,3.47,TJ,1685909760
141,avarua,-21.2078,-159.775,22.47,68,28,10.29,CK,1685909760
142,badger,64.8,-147.5333,15.0,57,100,8.05,US,1685909761
143,bredy,52.4153,60.3411,20.84,55,13,10.65,RU,1685909761
144,sumbawa besar,-8.5,117.4333,22.16,95,99,4.09,ID,1685909761
145,kinkala,-4.3614,14.7644,21.25,94,21,4.34,CG,1685909762
146,talnakh,69.4865,88.3972,2.63,90,28,3.83,RU,1685909531
147,montepuez,-13.1256,38.9997,17.62,96,0,4.07,MZ,1685909690
148,lospalos,-8.5186,127.0025,20.42,88,100,4.99,TL,1685909763
149,khanty-mansiysk,61.0042,69.0019,19.06,77,0,0.0,RU,1685909763
150,ust'-kulom,61.6864,53.6902,7.05,89,1,5.37,RU,1685909764
151,arraial do cabo,-22.9661,-42.0278,22.92,73,0,8.05,BR,1685909764
152,arteche,12.2645,125.4048,25.88,87,95,2.1,PH,1685909764
153,qaqortoq,60.7167,-46.0333,1.22,99,100,3.76,GL,1685909765
154,taoudenni,22.6783,-3.9836,33.98,13,0,9.15,ML,1685909765
155,bredasdorp,-34.5322,20.0403,10.79,70,98,21.56,ZA,1685909766
156,acapulco de juarez,16.8634,-99.8901,31.9,58,0,6.91,MX,1685909766
157,riosucio,5.4216,-75.7032,22.86,67,95,2.77,CO,1685909699
158,mariental,-24.6333,17.9667,11.8,41,0,8.84,,1685909767
159,dunedin,-45.8742,170.5036,6.62,82,100,7.27,NZ,1685909767
160,gisborne,-38.6533,178.0042,10.34,84,94,2.35,NZ,1685909767
161,aral,40.5156,81.2636,22.52,18,69,8.32,CN,1685909768
162,bel ombre,-4.6167,55.4167,27.91,74,40,14.97,SC,1685909768
163,katsuura,35.1333,140.3,19.07,84,91,7.4,JP,1685909768
164,klyuchi,52.2667,79.1667,22.85,51,0,5.61,RU,1685909769
165,tokar,18.4254,37.729,32.29,52,2,4.23,SD,1685909769
166,san patricio,28.017,-97.5169,33.42,42,22,9.69,US,1685909769
167,lan sak,15.4529,99.5761,26.51,77,100,3.74,TH,1685909770
168,mogok,22.9167,96.5,18.45,88,12,2.91,MM,1685909770
169,nyurba,63.2842,118.3319,5.96,69,99,8.66,RU,1685909457
170,vorgashor,67.5833,63.95,14.31,70,100,10.85,RU,1685909770
171,aasiaat,68.7098,-52.8699,-0.82,73,11,9.08,GL,1685909771
172,iskateley,67.6803,53.1512,13.09,87,100,15.17,RU,1685909771
173,fale old settlement,-9.3852,-171.2468,28.51,74,55,13.94,TK,1685909772
174,stephenville,32.2207,-98.2023,29.41,61,75,0.0,US,1685909772
175,ust'-ilimsk,58.0006,102.6619,12.43,53,100,3.96,RU,1685909736
176,aroma,15.8167,36.1333,35.79,29,89,9.86,SD,1685909774
177,qui nhon,13.7667,109.2333,25.92,86,93,5.48,VN,1685909774
178,ubari,26.5921,12.7805,34.17,9,43,11.41,LY,1685909774
179,new norfolk,-42.7826,147.0587,2.06,87,93,3.06,AU,1685909775
180,egilsstadir,65.2653,-14.3948,14.95,47,75,18.41,IS,1685909775
181,longyearbyen,78.2186,15.6401,2.91,70,75,5.75,SJ,1685909775
182,anloga,5.7947,0.8973,27.55,81,100,16.51,GH,1685909775
183,quellon,-43.1167,-73.6167,10.14,76,100,12.66,CL,1685909776
184,launceston,-41.45,147.1667,6.86,96,100,4.61,AU,1685909776
185,dos palos,36.9861,-120.6266,34.13,18,0,7.09,US,1685909777
186,saint-philippe,-21.3585,55.7679,20.77,77,34,11.18,RE,1685909777
187,posto fiscal rolim de moura,-13.0833,-62.2667,30.25,56,76,0.98,BR,1685909777
188,lazaro cardenas,17.9583,-102.2,30.58,57,10,11.99,MX,1685909479
189,kitimat,54.0524,-128.6534,14.82,65,93,7.0,CA,1685909778
190,nova sintra,14.8667,-24.7167,20.48,81,15,5.23,CV,1685909779
191,port alfred,-33.5906,26.891,15.64,49,2,14.76,ZA,1685909779
192,kailua-kona,19.6406,-155.9956,27.93,74,0,9.22,US,1685909715
193,bilibino,68.0546,166.4372,6.53,89,100,5.17,RU,1685909780
194,calama,-22.4667,-68.9333,23.27,5,0,18.41,CL,1685909780
195,kudahuvadhoo,2.6708,72.8944,28.32,73,100,10.63,MV,1685909780
196,baracoa,20.3467,-74.4958,31.38,61,0,10.85,CU,1685909781
197,west bay,19.3667,-81.4167,32.04,72,20,12.66,KY,1685909781
198,martapura,-3.4167,114.85,25.05,100,100,3.44,ID,1685909781
199,megalopoli,37.4011,22.1422,19.67,81,8,2.89,GR,1685909782
200,minas de marcona,-15.2119,-75.1103,18.35,61,0,15.03,PE,1685909782
201,lihue,21.9789,-159.3672,26.58,68,20,8.05,US,1685909782
202,twon-brass,4.3151,6.2418,26.77,83,98,9.24,NG,1685909782
203,singaraja,-8.112,115.0882,25.73,83,97,3.58,ID,1685909783
204,berrahal,36.8353,7.4533,17.85,91,34,1.88,DZ,1685909783
205,belmonte,-15.8631,-38.8828,23.84,70,3,8.84,BR,1685909783
206,hamilton,39.1834,-84.5333,30.14,51,0,10.36,US,1685909666
207,basoko,1.2391,23.616,20.75,95,100,3.53,CD,1685909784
208,huarmey,-10.0681,-78.1522,24.41,68,0,12.39,PE,1685909784
209,kolonia town,6.964,158.206,28.44,75,98,5.77,FM,1685909785
210,kingston,17.997,-76.7936,32.89,70,20,9.22,JM,1685909543
211,mcpherson,38.3708,-97.6642,31.31,41,80,11.39,US,1685909785
212,bodo,67.28,14.405,6.08,82,75,25.32,NO,1685909785
213,jamestown,42.097,-79.2353,23.07,30,20,11.5,US,1685909568
214,kenai,60.5544,-151.2583,15.01,56,100,4.61,US,1685909786
215,al fqih ben calah,32.5009,-6.6906,24.53,50,100,14.92,MA,1685909526
216,sinjar,36.3209,41.8754,26.38,28,3,10.76,IQ,1685909787
217,tofol,5.3248,163.0078,28.32,76,100,12.57,FM,1685909787
218,buta,2.7858,24.73,21.08,100,100,1.95,CD,1685909787
219,anand,22.5667,72.9333,30.4,67,0,11.56,IN,1685909788
220,nouadhibou,20.931,-17.0347,19.52,86,0,17.27,MR,1685909788
221,cabo san lucas,22.8909,-109.9124,33.12,42,20,3.44,MX,1685909572
222,laojunmiao,39.8333,97.7333,10.72,67,100,6.22,CN,1685909789
223,colinas,-6.0258,-44.2492,30.35,54,96,5.06,BR,1685909789
224,camana,-16.6228,-72.7111,20.05,74,3,10.31,PE,1685909789
225,kimamba,-6.7833,37.1333,19.98,83,13,2.39,TZ,1685909790
226,santa rosalia,27.3167,-112.2833,29.14,30,42,4.41,MX,1685909790
227,belyy yar,53.6039,91.3903,13.94,88,0,4.47,RU,1685909587
228,siwa oasis,29.2041,25.5195,30.19,23,28,8.12,EG,1685909791
229,cradock,-32.1642,25.6192,9.39,58,39,14.05,ZA,1685909791
230,okhotsk,59.3833,143.3,8.43,80,74,5.3,RU,1685909514
231,ormara,25.2088,64.6357,28.22,89,1,11.01,PK,1685909791
232,hasaki,35.7333,140.8333,18.45,77,100,3.02,JP,1685909233
233,la passe,45.5549,-0.8967,19.46,89,98,5.5,FR,1685909792
234,ulaangom,49.9811,92.0667,15.74,59,69,1.41,MN,1685909792
235,porto novo,6.4965,2.6036,28.9,80,97,9.98,BJ,1685909792
236,colonia,50.9333,6.95,20.13,40,0,9.22,DE,1685909607
237,mata-utu,-13.2816,-176.1745,27.56,78,56,21.27,WF,1685909793
238,napili-honokowai,20.9708,-156.6705,28.64,74,100,8.93,US,1685909793
239,fukuecho,32.6881,128.8419,21.31,72,100,10.47,JP,1685909794
240,east london,-33.0153,27.9116,15.3,74,4,7.92,ZA,1685909794
241,saint-louis,16.3333,-15.0,35.61,16,10,12.68,SN,1685909633
242,khandyga,62.6667,135.6,13.33,68,77,1.88,RU,1685909794
243,gorontalo,0.5412,123.0595,24.03,94,100,2.1,ID,1685909795
244,los llanos de aridane,28.6585,-17.9182,20.86,91,75,8.05,ES,1685909795
245,parauapebas,-6.0675,-49.9022,29.99,65,20,5.75,BR,1685909795
246,saipan,15.1355,145.701,27.58,100,40,11.5,MP,1685909755
247,mbaiki,3.8678,17.9892,21.93,93,78,2.64,CF,1685909796
248,inhambane,-23.865,35.3833,23.71,80,0,14.58,MZ,1685909797
249,sabang,5.8933,95.3214,28.41,76,85,23.38,ID,1685909797
250,fort mcmurray,56.7268,-111.381,23.77,78,40,12.66,CA,1685909798
251,olonkinbyen,70.9221,-8.7187,-0.31,85,20,10.04,SJ,1685909798
252,andergrove,-21.0833,149.1833,20.91,88,63,9.82,AU,1685909799
253,bardai,11.65,7.2333,26.8,53,62,11.9,NG,1685909799
254,yinchuan,38.4681,106.2731,19.85,23,100,0.74,CN,1685909800
255,zhumadian,32.9794,114.0294,16.66,95,100,4.72,CN,1685909800
256,keflavik,64.0049,-22.5624,9.95,93,75,17.27,IS,1685909800
257,ebon,4.582,168.6964,28.52,74,97,7.81,MH,1685909800
258,marquelia,16.5833,-98.8167,31.97,55,0,11.9,MX,1685909801
259,gamboula,4.1178,15.1393,20.78,98,98,5.79,CF,1685909801
260,mandera,3.9366,41.867,28.47,55,92,13.02,KE,1685909801
261,ploudalmezeau,48.5333,-4.65,19.14,72,0,9.22,FR,1685909801
262,magadan,59.5667,150.8,10.85,64,59,5.77,RU,1685909802
263,mtwara,-10.2667,40.1833,23.26,90,9,7.05,TZ,1685909802
264,susuman,62.7833,148.1667,11.44,54,92,5.48,RU,1685909802
265,ancud,-41.8697,-73.8203,9.52,76,100,9.33,CL,1685909803
266,manakara,-22.1333,48.0167,19.78,90,15,5.77,MG,1685909803
267,takoradi,4.8845,-1.7554,26.23,85,100,7.29,GH,1685909668
268,sao miguel do araguaia,-13.275,-50.1628,32.34,33,9,2.01,BR,1685909803
269,naze,28.3667,129.4833,20.74,70,92,3.22,JP,1685909238
270,whakatane,-37.9585,176.9854,12.51,97,100,5.99,NZ,1685909804
271,ta`u,-14.2336,-169.5144,27.15,71,88,14.36,AS,1685909804
272,chonchi,-42.6128,-73.8092,9.51,79,100,6.31,CL,1685909804
273,nagqu,31.5,92.0,2.59,33,6,3.67,CN,1685909805
274,newman,37.3138,-121.0208,34.19,24,0,3.0,US,1685909805
275,sinabang,2.4803,96.3801,26.38,81,100,2.51,ID,1685909805
276,sarakhs,36.5449,61.1577,29.3,14,0,7.78,IR,1685909806
277,kone,-21.0595,164.8658,19.5,76,11,3.74,NC,1685909806
278,jayapura,-2.5333,140.7,23.66,91,87,5.1,ID,1685909806
279,chimoio,-19.1164,33.4833,21.92,68,0,3.4,MZ,1685909806
280,novyy urgal,51.0736,132.5642,7.58,93,9,1.99,RU,1685909807
281,mar del plata,-38.0023,-57.5575,13.94,60,20,16.11,AR,1685909679
282,portland,45.5234,-122.6762,23.41,51,20,12.66,US,1685909517
283,horta,38.5333,-28.6333,20.01,85,40,6.91,PT,1685909807
284,buka,40.8108,69.1986,24.15,26,99,3.4,UZ,1685909808
